SchoolName,YearTerm,SType,Level,Total
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,62
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,134
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,152
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,152
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,181
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,23
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,27
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,10
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,53
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,41
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,27
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,84
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,90
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,145
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,208
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,193
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,208
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P1,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P2,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P3,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P4,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P5,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,P6,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M1,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M2,1
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M3,1
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M4,3
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M5,0
輸㏅촹쨔碩촹쩝曲늑휘℃拈于줘∴友 뻔蠻먕밌,2566/1,石瀆釋友,M6,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,16
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,14
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,14
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,21
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,21
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,21
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,13
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,22
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,19
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,10
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,7
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,9
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,29
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,36
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,33
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,31
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,28
輸㏅촹쨔鼠텃종촛胥覽천 60 씹촁,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,30
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,204
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,167
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,208
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,235
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,243
輸㏅촹쨔먈�祁뱀,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,205
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,94
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,128
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,74
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,110
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,127
輸㏅촹쨔먈�祁뱀,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,126
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,299
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,330
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,290
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,346
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,377
輸㏅촹쨔먈�祁뱀,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,331
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P1,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P2,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P3,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P4,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P5,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,P6,0
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M1,1
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M2,35
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M3,8
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M4,1
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M5,6
輸㏅촹쨔먈�祁뱀,2566/1,石瀆釋友,M6,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P1,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P2,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P3,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P4,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P5,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,P6,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M1,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M2,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M3,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M4,0
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M5,1
輸㏅촹쨔먈�祁뱀,2566/1,ⓔ≥쫘뮤陸煽覽,M6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,97
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,82
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,171
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,28
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,39
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,105
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,202
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,155
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,152
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,85
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,31
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,104
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,301
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,239
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,323
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,114
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,70
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,209
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P1,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P2,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,P6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M1,1
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M2,1
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M4,1
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,石瀆釋友,M6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P1,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P2,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,P6,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M1,1
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M2,1
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M3,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M4,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M5,0
輸㏅촹쨔杆쨩琦�총㎁鍍,2566/1,ⓔ≥쫘뮤陸煽覽,M6,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,122
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,131
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,142
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,228
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,216
輸㏅촹쨔먈�饅,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,190
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,174
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,205
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,143
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,194
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,165
輸㏅촹쨔먈�饅,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,137
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,298
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,338
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,286
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,428
輸㏅촹쨔먈�饅,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,389
